x-axis                	strain               
-1.8966499999999997   	2.4                  
-1.8959999999999995   	4.155555555555555    
-1.8953499999999996   	0.9222222222222223   
-1.8946999999999998   	-0.7888888888888892  
-1.8940499999999996   	1.4444444444444444   
-1.8933999999999997   	2.533333333333333    
-1.8927499999999995   	1.6333333333333333   
-1.8920999999999997   	3.5555555555555554   
-1.8914499999999994   	5.777777777777777    
-1.8907999999999996   	3.188888888888888    
-1.8901499999999998   	1.822222222222222    
-1.8894999999999995   	4.633333333333333    
-1.8888499999999997   	1.9333333333333331   
-1.8881999999999994   	1.9222222222222223   
-1.8875499999999996   	3.1555555555555554   
-1.8868999999999998   	0.41111111111111104  
-1.8862499999999995   	-0.5333333333333334  
-1.8855999999999997   	1.6555555555555557   
-1.8849499999999995   	2.8444444444444446   
-1.8842999999999996   	4.866666666666666    
-1.8836499999999998   	1.6999999999999997   
-1.8829999999999996   	0.7888888888888889   
-1.8823499999999997   	1.4333333333333331   
-1.8816999999999995   	3.0444444444444443   
-1.8810499999999997   	1.6555555555555554   
-1.8803999999999994   	3.411111111111111    
-1.8797499999999996   	2.277777777777778    
-1.8790999999999998   	0.2666666666666666   
-1.8784499999999995   	1.9666666666666666   
-1.8777999999999997   	1.6777777777777776   
-1.8771499999999994   	1.7000000000000002   
-1.8764999999999996   	2.9222222222222225   
-1.8758499999999998   	4.277777777777778    
-1.8751999999999995   	3.1                  
-1.8745499999999997   	1.8888888888888888   
-1.8738999999999995   	1.5111111111111108   
-1.8732499999999996   	0.16666666666666677  
-1.8725999999999998   	0.09999999999999999  
-1.8719499999999996   	4.288888888888889    
-1.8712999999999997   	2.2222222222222223   
-1.8706499999999995   	3.1666666666666665   
-1.8699999999999997   	3.2222222222222223   
-1.8693499999999994   	-4.733333333333333   
-1.8686999999999996   	-1.3222222222222222  
-1.8680499999999998   	-1.4777777777777779  
-1.8673999999999995   	2.8888888888888884   
-1.8667499999999997   	4.188888888888889    
-1.8660999999999994   	3.9666666666666663   
-1.8654499999999996   	1.3555555555555554   
-1.8647999999999998   	2.1555555555555554   
-1.8641499999999995   	-0.04444444444444446 
-1.8634999999999997   	1.588888888888889    
-1.8628499999999995   	2.488888888888889    
-1.8621999999999996   	1.8222222222222224   
-1.8615499999999998   	2.2                  
-1.8608999999999996   	1.6555555555555554   
-1.8602499999999997   	2.488888888888889    
-1.8595999999999995   	2.5888888888888886   
-1.8589499999999997   	2.8111111111111113   
-1.8582999999999994   	2.188888888888889    
-1.8576499999999996   	1.0777777777777777   
-1.8569999999999998   	2.5                  
-1.8563499999999995   	3.566666666666667    
-1.8556999999999997   	-0.8                 
-1.8550499999999994   	0.9333333333333333   
-1.8543999999999996   	3.2999999999999994   
-1.8537499999999998   	1.8666666666666667   
-1.8530999999999995   	0.05555555555555558  
-1.8524499999999997   	0.033333333333333326 
-1.8517999999999994   	2.355555555555556    
-1.8511499999999996   	2.8111111111111113   
-1.8504999999999998   	-0.8111111111111111  
-1.8498499999999996   	2.0666666666666664   
-1.8491999999999997   	6.122222222222224    
-1.8485499999999995   	0.7777777777777777   
-1.8478999999999997   	1.3777777777777778   
-1.8472499999999994   	3.8666666666666663   
-1.8465999999999996   	3.488888888888889    
-1.8459499999999998   	4.011111111111111    
-1.8452999999999995   	-1.3333333333333333  
-1.8446499999999997   	0.7444444444444444   
-1.8439999999999994   	2.6333333333333337   
-1.8433499999999996   	2.488888888888889    
-1.8426999999999998   	1.6777777777777778   
-1.8420499999999995   	0.44444444444444453  
-1.8413999999999997   	3.6999999999999997   
-1.8407499999999994   	5.0555555555555545   
-1.8400999999999996   	1.1222222222222225   
-1.8394499999999998   	1.4666666666666668   
-1.8387999999999995   	4.111111111111111    
-1.8381499999999997   	0.30000000000000004  
-1.8374999999999995   	4.211111111111111    
-1.8368499999999996   	1.2                  
-1.8361999999999994   	2.4222222222222225   
-1.8355499999999996   	1.2444444444444445   
-1.8348999999999998   	0.35555555555555546  
-1.8342499999999995   	1.2666666666666666   
-1.8335999999999997   	3.9444444444444446   
-1.8329499999999994   	1.7666666666666666   
-1.8322999999999996   	4.277777777777777    
-1.8316499999999998   	2.1666666666666665   
-1.8309999999999995   	1.6222222222222222   
-1.8303499999999997   	2.433333333333333    
-1.8296999999999994   	1.222222222222222    
-1.8290499999999996   	3.488888888888889    
-1.8283999999999998   	1.4555555555555555   
-1.8277499999999995   	0.19999999999999998  
-1.8270999999999997   	3.2222222222222223   
-1.8264499999999995   	5.366666666666668    
-1.8257999999999996   	4.688888888888889    
-1.8251499999999998   	3.5999999999999996   
-1.8244999999999996   	0.9777777777777779   
-1.8238499999999997   	1.7555555555555555   
-1.8231999999999995   	2.7666666666666666   
-1.8225499999999997   	3.9666666666666663   
-1.8218999999999994   	2.377777777777778    
-1.8212499999999996   	0.2555555555555556   
-1.8205999999999998   	2.388888888888889    
-1.8199499999999995   	2.4555555555555557   
-1.8192999999999997   	-0.48888888888888893 
-1.8186499999999994   	3.377777777777778    
-1.8179999999999996   	2.977777777777778    
-1.8173499999999998   	3.1777777777777776   
-1.8166999999999995   	1.9000000000000001   
-1.8160499999999997   	2.4444444444444446   
-1.8153999999999995   	3.822222222222223    
-1.8147499999999996   	4.811111111111111    
-1.8140999999999998   	4.3999999999999995   
-1.8134499999999996   	4.144444444444445    
-1.8127999999999997   	3.9888888888888894   
-1.8121499999999995   	2.533333333333333    
-1.8114999999999997   	4.266666666666667    
-1.8108499999999994   	4.022222222222222    
-1.8101999999999996   	4.8                  
-1.8095499999999998   	1.0888888888888888   
-1.8088999999999995   	3.8333333333333335   
-1.8082499999999997   	3.811111111111111    
-1.8075999999999994   	2.2222222222222223   
-1.8069499999999996   	5.911111111111111    
-1.8062999999999998   	4.866666666666667    
-1.8056499999999995   	4.4111111111111105   
-1.8049999999999997   	3.9888888888888894   
-1.8043499999999995   	6.155555555555555    
-1.8036999999999996   	5.233333333333334    
-1.8030499999999998   	4.888888888888889    
-1.8023999999999996   	4.944444444444445    
-1.8017499999999997   	5.0888888888888895   
-1.8010999999999995   	4.388888888888888    
-1.8004499999999997   	4.377777777777777    
-1.7997999999999994   	5.888888888888888    
-1.7991499999999996   	2.9000000000000004   
-1.7984999999999998   	4.6                  
-1.7978499999999995   	6.166666666666668    
-1.7971999999999997   	6.1                  
-1.7965499999999994   	5.322222222222222    
-1.7958999999999996   	7.277777777777778    
-1.7952499999999998   	5.0555555555555545   
-1.7945999999999995   	4.9111111111111105   
-1.7939499999999997   	4.9                  
-1.7932999999999995   	3.8000000000000003   
-1.7926499999999996   	8.844444444444445    
-1.7919999999999998   	8.1                  
-1.7913499999999996   	6.155555555555556    
-1.7906999999999997   	5.444444444444445    
-1.7900499999999995   	3.488888888888889    
-1.7893999999999997   	3.5999999999999996   
-1.7887499999999994   	7.522222222222222    
-1.7880999999999996   	5.800000000000001    
-1.7874499999999998   	9.177777777777777    
-1.7867999999999995   	8.655555555555557    
-1.7861499999999997   	8.4                  
-1.7854999999999994   	5.166666666666667    
-1.7848499999999996   	6.933333333333334    
-1.7841999999999998   	6.155555555555555    
-1.7835499999999995   	8.600000000000001    
-1.7828999999999997   	6.088888888888889    
-1.7822499999999994   	6.855555555555557    
-1.7815999999999996   	8.366666666666667    
-1.7809499999999998   	4.122222222222223    
-1.7802999999999995   	4.133333333333334    
-1.7796499999999997   	6.833333333333333    
-1.7789999999999995   	7.244444444444444    
-1.7783499999999997   	8.38888888888889     
-1.7776999999999994   	7.577777777777778    
-1.7770499999999996   	7.677777777777777    
-1.7763999999999998   	4.377777777777777    
-1.7757499999999995   	6.188888888888888    
-1.7750999999999997   	8.377777777777778    
-1.7744499999999994   	7.333333333333333    
-1.7737999999999996   	6.2666666666666675   
-1.7731499999999998   	7.488888888888888    
-1.7724999999999995   	5.322222222222222    
-1.7718499999999997   	7.577777777777778    
-1.7711999999999994   	7.7555555555555555   
-1.7705499999999996   	8.644444444444444    
-1.7698999999999998   	7.855555555555556    
-1.7692499999999995   	7.655555555555556    
-1.7685999999999997   	7.477777777777778    
-1.7679499999999995   	5.755555555555556    
-1.7672999999999996   	7.688888888888887    
-1.7666499999999994   	8.866666666666667    
-1.7659999999999996   	7.111111111111111    
-1.7653499999999998   	8.677777777777779    
-1.7646999999999995   	8.3                  
-1.7640499999999997   	8.155555555555555    
-1.7633999999999994   	9.211111111111112    
-1.7627499999999996   	7.2666666666666675   
-1.7620999999999998   	9.811111111111112    
-1.7614499999999995   	6.933333333333334    
-1.7607999999999997   	5.5                  
-1.7601499999999994   	8.166666666666666    
-1.7594999999999996   	9.155555555555557    
-1.7588499999999998   	6.966666666666667    
-1.7581999999999995   	10.333333333333332   
-1.7575499999999997   	7.155555555555556    
-1.7568999999999995   	8.355555555555556    
-1.7562499999999996   	7.833333333333333    
-1.7555999999999998   	9.100000000000001    
-1.7549499999999996   	9.533333333333331    
-1.7542999999999997   	9.933333333333332    
-1.7536499999999995   	7.811111111111113    
-1.7529999999999997   	9.177777777777779    
-1.7523499999999994   	7.577777777777778    
-1.7516999999999996   	6.655555555555556    
-1.7510499999999998   	8.5                  
-1.7503999999999995   	8.266666666666667    
-1.7497499999999997   	11.544444444444444   
-1.7490999999999994   	8.877777777777776    
-1.7484499999999996   	8.633333333333333    
-1.7477999999999998   	7.933333333333334    
-1.7471499999999995   	9.244444444444444    
-1.7464999999999997   	8.844444444444441    
-1.7458499999999995   	10.311111111111112   
-1.7451999999999996   	7.866666666666666    
-1.7445499999999998   	7.288888888888888    
-1.7438999999999996   	8.288888888888888    
-1.7432499999999997   	9.666666666666668    
-1.7425999999999995   	12.444444444444445   
-1.7419499999999997   	11.877777777777778   
-1.7412999999999994   	10.2                 
-1.7406499999999996   	9.677777777777777    
-1.7399999999999998   	11.244444444444445   
-1.7393499999999995   	12.166666666666666   
-1.7386999999999997   	9.78888888888889     
-1.7380499999999994   	5.7444444444444445   
-1.7373999999999996   	9.777777777777779    
-1.7367499999999998   	9.733333333333333    
-1.7360999999999995   	11.522222222222224   
-1.7354499999999997   	10.677777777777777   
-1.7347999999999995   	10.122222222222224   
-1.7341499999999996   	7.677777777777777    
-1.7334999999999998   	10.600000000000001   
-1.7328499999999996   	9.277777777777779    
-1.7321999999999997   	11.611111111111109   
-1.7315499999999995   	10.922222222222222   
-1.7308999999999997   	9.122222222222222    
-1.7302499999999994   	10.077777777777776   
-1.7295999999999996   	9.322222222222223    
-1.7289499999999998   	10.055555555555555   
-1.7282999999999995   	9.233333333333333    
-1.7276499999999997   	10.277777777777777   
-1.7269999999999994   	10.033333333333333   
-1.7263499999999996   	11.11111111111111    
-1.7256999999999998   	9.18888888888889     
-1.7250499999999995   	9.977777777777778    
-1.7243999999999997   	11.844444444444445   
-1.7237499999999994   	10.988888888888889   
-1.7230999999999996   	9.52222222222222     
-1.7224499999999998   	11.044444444444444   
-1.7217999999999996   	10.233333333333333   
-1.7211499999999997   	7.888888888888889    
-1.7204999999999995   	10.133333333333333   
-1.7198499999999997   	11.822222222222221   
-1.7191999999999994   	5.688888888888889    
-1.7185499999999996   	8.533333333333335    
-1.7178999999999998   	6.855555555555556    
-1.7172499999999995   	9.455555555555556    
-1.7165999999999997   	8.322222222222221    
-1.7159499999999994   	8.511111111111113    
-1.7152999999999996   	6.255555555555556    
-1.7146499999999998   	7.466666666666667    
-1.7139999999999995   	9.61111111111111     
-1.7133499999999997   	6.844444444444444    
-1.7126999999999994   	10.11111111111111    
-1.7120499999999996   	9.977777777777778    
-1.7113999999999998   	8.244444444444444    
-1.7107499999999995   	8.28888888888889     
-1.7100999999999997   	8.655555555555557    
-1.7094499999999995   	9.544444444444444    
-1.7087999999999997   	6.866666666666666    
-1.7081499999999994   	10.355555555555556   
-1.7074999999999996   	7.444444444444445    
-1.7068499999999998   	6.866666666666668    
-1.7061999999999995   	9.000000000000002    
-1.7055499999999997   	9.577777777777778    
-1.7048999999999994   	8.822222222222223    
-1.7042499999999996   	8.399999999999999    
-1.7035999999999998   	10.255555555555556   
-1.7029499999999995   	9.355555555555554    
-1.7022999999999997   	8.6                  
-1.7016499999999994   	5.822222222222222    
-1.7009999999999996   	5.133333333333333    
-1.7003499999999998   	6.433333333333334    
-1.6996999999999995   	8.555555555555555    
-1.6990499999999997   	7.455555555555557    
-1.6983999999999995   	3.7222222222222223   
-1.6977499999999996   	5.888888888888889    
-1.6970999999999998   	6.711111111111111    
-1.6964499999999996   	3.5222222222222217   
-1.6957999999999998   	5.955555555555556    
-1.6951499999999995   	6.477777777777778    
-1.6944999999999997   	8.566666666666666    
-1.6938499999999994   	8.066666666666666    
-1.6931999999999996   	5.4444444444444455   
-1.6925499999999998   	8.222222222222221    
-1.6918999999999995   	5.833333333333333    
-1.6912499999999997   	8.155555555555557    
-1.6905999999999994   	8.444444444444445    
-1.6899499999999996   	5.811111111111111    
-1.6892999999999998   	5.433333333333334    
-1.6886499999999995   	6.1                  
-1.6879999999999997   	8.122222222222222    
-1.6873499999999995   	7.811111111111111    
-1.6866999999999996   	6.522222222222222    
-1.6860499999999998   	4.844444444444445    
-1.6853999999999996   	8.433333333333334    
-1.6847499999999997   	5.733333333333333    
-1.6840999999999995   	5.0                  
-1.6834499999999997   	6.866666666666666    
-1.6827999999999994   	5.688888888888888    
-1.6821499999999996   	4.633333333333333    
-1.6814999999999998   	7.822222222222223    
-1.6808499999999995   	6.566666666666666    
-1.6801999999999997   	6.2666666666666675   
-1.6795499999999994   	6.788888888888888    
-1.6788999999999996   	5.2555555555555555   
-1.6782499999999998   	7.866666666666666    
-1.6775999999999995   	5.533333333333333    
-1.6769499999999997   	5.111111111111111    
-1.6762999999999995   	5.844444444444444    
-1.6756499999999996   	6.166666666666668    
-1.6749999999999998   	5.366666666666667    
-1.6743499999999996   	4.644444444444444    
-1.6736999999999997   	4.611111111111111    
-1.6730499999999995   	7.977777777777778    
-1.6723999999999997   	4.088888888888889    
-1.6717499999999994   	6.788888888888889    
-1.6710999999999996   	5.5                  
-1.6704499999999998   	8.711111111111112    
-1.6697999999999995   	7.388888888888889    
-1.6691499999999997   	6.366666666666667    
-1.6684999999999994   	6.722222222222223    
-1.6678499999999996   	7.477777777777779    
-1.6671999999999998   	7.622222222222222    
-1.6665499999999995   	9.177777777777779    
-1.6658999999999997   	6.5777777777777775   
-1.6652499999999995   	7.588888888888889    
-1.6645999999999996   	5.966666666666666    
-1.6639499999999998   	6.433333333333334    
-1.6632999999999996   	7.544444444444445    
-1.6626499999999997   	7.800000000000001    
-1.6619999999999995   	7.788888888888888    
-1.6613499999999997   	6.633333333333334    
-1.6606999999999994   	8.644444444444446    
-1.6600499999999996   	7.033333333333333    
-1.6593999999999998   	2.533333333333333    
-1.6587499999999995   	7.711111111111112    
-1.6580999999999997   	8.011111111111111    
-1.6574499999999994   	7.588888888888889    
-1.6567999999999996   	7.0                  
-1.6561499999999998   	8.41111111111111     
-1.6554999999999995   	7.922222222222222    
-1.6548499999999997   	8.477777777777778    
-1.6541999999999994   	8.955555555555556    
-1.6535499999999996   	8.722222222222221    
-1.6528999999999998   	7.366666666666668    
-1.6522499999999996   	11.8                 
-1.6515999999999997   	8.200000000000001    
-1.6509499999999995   	6.7555555555555555   
-1.6502999999999997   	10.611111111111109   
-1.6496499999999994   	12.155555555555557   
-1.6489999999999996   	9.933333333333332    
-1.6483499999999998   	7.666666666666667    
-1.6476999999999995   	8.633333333333335    
-1.6470499999999997   	8.877777777777778    
-1.6463999999999994   	9.355555555555554    
-1.6457499999999996   	9.577777777777776    
-1.6450999999999998   	11.966666666666667   
-1.6444499999999995   	9.933333333333334    
-1.6437999999999997   	7.277777777777778    
-1.6431499999999994   	8.78888888888889     
-1.6424999999999996   	11.022222222222224   
-1.6418499999999998   	11.633333333333333   
-1.6411999999999995   	11.433333333333334   
-1.6405499999999997   	5.7444444444444445   
-1.6398999999999995   	8.577777777777776    
-1.6392499999999997   	5.633333333333335    
-1.6385999999999994   	9.488888888888889    
-1.6379499999999996   	9.61111111111111     
-1.6372999999999998   	9.344444444444445    
-1.6366499999999995   	6.766666666666667    
-1.6359999999999997   	9.0                  
-1.6353499999999994   	9.222222222222221    
-1.6346999999999996   	10.844444444444445   
-1.6340499999999998   	9.966666666666665    
-1.6333999999999995   	6.2333333333333325   
-1.6327499999999997   	10.144444444444444   
-1.6320999999999994   	6.977777777777778    
-1.6314499999999996   	7.800000000000001    
-1.6307999999999998   	9.188888888888888    
-1.6301499999999995   	10.566666666666666   
-1.6294999999999997   	9.944444444444443    
-1.6288499999999995   	11.044444444444444   
-1.6281999999999996   	9.777777777777779    
-1.6275499999999998   	6.166666666666666    
-1.6268999999999996   	10.9                 
-1.6262499999999998   	10.533333333333333   
-1.6255999999999995   	8.922222222222222    
-1.6249499999999997   	12.18888888888889    
-1.6242999999999994   	10.122222222222222   
-1.6236499999999996   	7.777777777777778    
-1.6229999999999998   	10.61111111111111    
-1.6223499999999995   	9.47777777777778     
-1.6216999999999997   	10.855555555555556   
-1.6210499999999994   	13.277777777777779   
-1.6203999999999996   	12.988888888888889   
-1.6197499999999998   	10.711111111111112   
-1.6190999999999995   	11.02222222222222    
-1.6184499999999997   	14.344444444444447   
-1.6177999999999995   	13.677777777777777   
-1.6171499999999996   	12.899999999999999   
-1.6164999999999998   	11.299999999999999   
-1.6158499999999996   	13.133333333333333   
-1.6151999999999997   	14.233333333333336   
-1.6145499999999995   	12.977777777777776   
-1.6138999999999997   	14.866666666666667   
-1.6132499999999994   	15.911111111111113   
-1.6125999999999996   	15.422222222222224   
-1.6119499999999998   	16.15555555555555    
-1.6112999999999995   	18.644444444444446   
-1.6106499999999997   	16.166666666666668   
-1.6099999999999994   	15.966666666666665   
-1.6093499999999996   	16.466666666666665   
-1.6086999999999998   	20.11111111111111    
-1.6080499999999995   	18.533333333333335   
-1.6073999999999997   	21.38888888888889    
-1.6067499999999995   	21.177777777777777   
-1.6060999999999996   	20.422222222222224   
-1.6054499999999998   	21.48888888888889    
-1.6047999999999996   	21.58888888888889    
-1.6041499999999997   	19.333333333333332   
-1.6034999999999995   	22.73333333333333    
-1.6028499999999997   	25.81111111111111    
-1.6021999999999994   	25.65555555555555    
-1.6015499999999996   	28.4                 
-1.6008999999999998   	25.233333333333334   
-1.6002499999999995   	27.511111111111113   
-1.5995999999999997   	26.511111111111113   
-1.5989499999999994   	29.855555555555554   
-1.5982999999999996   	31.255555555555556   
-1.5976499999999998   	30.73333333333333    
-1.5969999999999995   	30.5                 
-1.5963499999999997   	31.488888888888894   
-1.5956999999999995   	32.2                 
-1.5950499999999996   	39.03333333333333    
-1.5943999999999998   	37.82222222222222    
-1.5937499999999996   	39.04444444444445    
-1.5930999999999997   	40.577777777777776   
-1.5924499999999995   	40.333333333333336   
-1.5917999999999997   	45.099999999999994   
-1.5911499999999994   	42.522222222222226   
-1.5904999999999996   	46.48888888888889    
-1.5898499999999998   	47.02222222222222    
-1.5891999999999995   	47.62222222222223    
-1.5885499999999997   	53.56666666666666    
-1.5878999999999994   	51.099999999999994   
-1.5872499999999996   	54.18888888888889    
-1.5865999999999998   	53.51111111111111    
-1.5859499999999995   	57.18888888888888    
-1.5852999999999997   	58.82222222222222    
-1.5846499999999994   	60.22222222222222    
-1.5839999999999996   	60.15555555555555    
-1.5833499999999998   	64.97777777777779    
-1.5826999999999996   	64.43333333333332    
-1.5820499999999997   	68.19999999999999    
-1.5813999999999995   	69.11111111111111    
-1.5807499999999997   	72.45555555555558    
-1.5800999999999994   	68.53333333333335    
-1.5794499999999996   	73.27777777777777    
-1.5787999999999998   	74.66666666666666    
-1.5781499999999995   	76.96666666666668    
-1.5774999999999997   	79.33333333333333    
-1.5768499999999994   	80.52222222222224    
-1.5761999999999996   	81.06666666666666    
-1.5755499999999998   	80.98888888888888    
-1.5748999999999995   	80.8888888888889     
-1.5742499999999997   	80.04444444444444    
-1.5735999999999994   	81.97777777777779    
-1.5729499999999996   	79.93333333333334    
-1.5722999999999998   	82.74444444444447    
-1.5716499999999995   	84.15555555555557    
-1.5709999999999997   	82.85555555555555    
-1.5703499999999995   	80.97777777777776    
-1.5696999999999997   	81.55555555555556    
-1.5690499999999994   	77.14444444444445    
-1.5683999999999996   	79.9888888888889     
-1.5677499999999998   	76.42222222222222    
-1.5670999999999995   	76.87777777777777    
-1.5664499999999997   	74.93333333333334    
-1.5657999999999994   	72.53333333333333    
-1.5651499999999996   	71.74444444444445    
-1.5644999999999998   	71.0111111111111     
-1.5638499999999995   	68.97777777777777    
-1.5631999999999997   	68.24444444444445    
-1.5625499999999994   	67.04444444444444    
-1.5618999999999996   	62.666666666666664   
-1.5612499999999998   	64.4111111111111     
-1.5605999999999995   	64.30000000000001    
-1.5599499999999997   	59.82222222222222    
-1.5592999999999995   	57.81111111111112    
-1.5586499999999996   	57.74444444444445    
-1.5579999999999998   	57.133333333333326   
-1.5573499999999996   	56.06666666666666    
-1.5566999999999998   	51.111111111111114   
-1.5560499999999995   	52.866666666666674   
-1.5553999999999997   	49.788888888888884   
-1.5547499999999994   	46.72222222222222    
-1.5540999999999996   	45.488888888888894   
-1.5534499999999998   	46.788888888888884   
-1.5527999999999995   	46.41111111111111    
-1.5521499999999997   	39.15555555555555    
-1.5514999999999994   	37.8                 
-1.5508499999999996   	41.37777777777778    
-1.5501999999999998   	40.98888888888889    
-1.5495499999999995   	32.13333333333333    
-1.5488999999999997   	33.94444444444444    
-1.5482499999999995   	31.244444444444444   
